title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xa4\xc2\x9c\xc3\xaf\xc2\xbc\xc2\x9a\xc3\xa6\xc2\x89\xc2\x8b\xc3\xa9\xc2\x93\xc2\xbe',b'http://seputu.com/biji5/260.html',b'2012-5-23 15:26:37'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xa4\xc2\x9c\xc3\xaf\xc2\xbc\xc2\x9a\xc3\xa4\xc2\xb8\xc2\x9b\xc3\xa6\xc2\x9e\xc2\x97\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\xa3\xc2\xb0',b'http://seputu.com/biji5/261.html',b'2012-5-23 15:27:6'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xa4\xc2\x9c\xc3\xaf\xc2\xbc\xc2\x9a\xc3\xa9\xc2\x80\xc2\xbc\xc3\xa8\xc2\xbf\xc2\x91',b'http://seputu.com/biji5/262.html',b'2012-5-23 15:27:41'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb05\xc3\xa8\xc2\xb0\xc2\x9c\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\xbd\xc2\x92\xc3\xa5\xc2\xb7\xc2\xa2',b'\xc3\xa8\xc2\x9b\xc2\x87\xc3\xa6\xc2\xb2\xc2\xbc\xc3\xa9\xc2\xac\xc2\xbc\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xa4\xc2\x9c\xc3\xaf\xc2\xbc\xc2\x9a\xc3\xa5\xc2\x81\xc2\xb7\xc3\xa8\xc2\xa2\xc2\xad',b'http://seputu.com/biji5/263.html',b'2012-5-23 15:28:8'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xba\xc2\x90',b'http://seputu.com/biji6/326.html',b'2012-5-23 16:34:33'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\x80\xc2\xaa\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa6\xc2\x9d\xc2\x91\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji6/327.html',b'2012-5-23 16:35:38'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x81\xc2\xab\xc3\xa7\xc2\x81\xc2\xbe',b'http://seputu.com/biji6/328.html',b'2012-5-23 16:36:28'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\x98\xc3\xa6\xc2\x95\xc2\x85',b'http://seputu.com/biji6/329.html',b'2012-5-23 16:37:1'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb7\xc2\xa1\xc3\xa5\xc2\xb1\xc2\xb1',b'http://seputu.com/biji6/330.html',b'2012-5-23 16:37:37'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb0\xc2\xb4\xc3\xa7\xc2\x89\xc2\x9b\xc3\xa5\xc2\xa4\xc2\xb4\xc3\xa6\xc2\xb2\xc2\x9f',b'http://seputu.com/biji6/331.html',b'2012-5-23 16:38:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa5\xc2\x9d\xc2\x9f',b'http://seputu.com/biji6/332.html',b'2012-5-23 16:38:46'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x80\xc2\x81\xc3\xa5\xc2\xa4\xc2\xb4',b'http://seputu.com/biji6/333.html',b'2012-5-23 16:39:21'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9b\xc2\x98\xc3\xa9\xc2\xa9\xc2\xac\xc3\xa8\xc2\x80\xc2\x81\xc3\xa7\xc2\x88\xc2\xb9',b'http://seputu.com/biji6/334.html',b'2012-5-23 16:40:5'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9d\xc2\x90\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xa6\xc2\x9d\xc2\xa5\xc3\xa8\xc2\xb0\xc2\x88',b'http://seputu.com/biji6/335.html',b'2012-5-23 16:40:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x91\xc2\xb3\xc3\xa9\xc2\x81\xc2\x93',b'http://seputu.com/biji6/336.html',b'2012-5-23 16:41:17'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb06\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc',b'\xc3\xa9\xc2\x98\xc2\xb4\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa6\xc2\xa5\xc2\xbc \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9b\xc2\x98\xc3\xa9\xc2\xa9\xc2\xac\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\x9b\xc2\x9e\xc3\xa5\xc2\xbf\xc2\x86',b'http://seputu.com/biji6/337.html',b'2012-5-23 16:41:48'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x8b\xc2\x8d\xc3\xa5\xc2\x8d\xc2\x96',b'http://seputu.com/biji7/388.html',b'2012-5-23 17:57:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji7/389.html',b'2012-5-23 17:57:50'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa9\xc2\x9c\xc2\x8d\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji7/390.html',b'2012-5-23 17:58:18'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x94\xc2\xb6\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa7\xc2\x95\xc2\x8c\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa7\xc2\x9b\xc2\x9b\xc3\xa5\xc2\xae\xc2\xb4',b'http://seputu.com/biji7/391.html',b'2012-5-23 17:58:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9b\xc2\x9e\xc3\xa5\xc2\xbf\xc2\x86\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji7/392.html',b'2012-5-23 17:59:24'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9b\xc2\x9e\xc3\xa5\xc2\xbf\xc2\x86\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji7/393.html',b'2012-5-23 17:59:56'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x82\xc2\xb9\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa7\xc2\x81\xc2\xaf',b'http://seputu.com/biji7/394.html',b'2012-5-23 18:1:11'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa9\xc2\x97\xc2\xb9\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'http://seputu.com/biji7/395.html',b'2012-5-23 18:2:10'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9c\xc2\x8d\xc3\xa7\xc2\xa7\xc2\x80\xc3\xa7\xc2\xa7\xc2\x80',b'http://seputu.com/biji7/396.html',b'2012-5-23 18:2:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xa0\xc2\xb7\xc3\xa5\xc2\xbc\xc2\x8f\xc3\xa9\xc2\x9b\xc2\xb7\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji7/397.html',b'2012-5-23 18:3:32'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa5\xc2\x87\xc3\xa6\xc2\x80\xc2\xaa\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\xbd\xc2\xa2\xc3\xa5\xc2\xae\xc2\xb9',b'http://seputu.com/biji7/398.html',b'2012-5-23 18:4:2'
